2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
2024-12-31T03:24:12.730003258Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.730005708Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.730008019Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.730010274Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.730021130Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.730023737Z [1m[31mE         [0m
2024-12-31T03:24:12.730025758Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.730039733Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.730043888Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.730046688Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.730048824Z 
2024-12-31T03:24:12.730075326Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.730190507Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--no-lock] _____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.730194716Z 
2024-12-31T03:24:12.730196731Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b8f610>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b06311a10>, invalid_flag = '--no-lock'
2024-12-31T03:24:12.730199586Z 
2024-12-31T03:24:12.731295941Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.731306867Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.731309580Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.731312105Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.731314248Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.731316611Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.731319435Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.731321612Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.731325136Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.731327410Z [1m[31mE         [0m
2024-12-31T03:24:12.731337003Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.731339175Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.731341276Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.731376397Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.731382179Z 
2024-12-31T03:24:12.731384176Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.731501746Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--build] ______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.731508746Z 
2024-12-31T03:24:12.731511062Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b8f890>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b058d7610>, invalid_flag = '--build'
2024-12-31T03:24:12.731513462Z 
2024-12-31T03:24:12.732581873Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.732588568Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.732591088Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.732593266Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.732595314Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.732597757Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.732600103Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.732602536Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.732615775Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.732621768Z [1m[31mE         [0m
2024-12-31T03:24:12.732624046Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.732626311Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.732628401Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.732638916Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.732641580Z 
2024-12-31T03:24:12.732644849Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.732778293Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--no-build] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.732783689Z 
2024-12-31T03:24:12.732785769Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b8fb10>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05708910>, invalid_flag = '--no-build'
2024-12-31T03:24:12.732788177Z 
2024-12-31T03:24:12.733889540Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.733898378Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.733900778Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.733903042Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.733905163Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.733907421Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.733909725Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.733911830Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.733915261Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.733917667Z [1m[31mE         [0m
2024-12-31T03:24:12.733919655Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.733921765Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.733924310Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.733946177Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.733953637Z 
2024-12-31T03:24:12.733957717Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.734115109Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--publish] _____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.734132579Z 
2024-12-31T03:24:12.734134921Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b8fdd0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0570a8d0>, invalid_flag = '--publish'
2024-12-31T03:24:12.734137213Z 
2024-12-31T03:24:12.735300791Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.735310461Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.735312811Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.735315121Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.735317244Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.735319975Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.735322318Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.735324438Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.735326709Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.735329089Z [1m[31mE         [0m
2024-12-31T03:24:12.735331096Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.735333276Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.735335316Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.735337468Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.735339498Z 
2024-12-31T03:24:12.735341376Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.735422311Z [31m[1m___________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--no-publish] ___________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.735427934Z 
2024-12-31T03:24:12.735433903Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b94110>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0561af10>, invalid_flag = '--no-publish'
2024-12-31T03:24:12.735436382Z 
2024-12-31T03:24:12.736519264Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.736527210Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.736529531Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.736531840Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.736533937Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.736536344Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.736538658Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.736540800Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.736544632Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.736622617Z [1m[31mE         [0m
2024-12-31T03:24:12.736628654Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.736634936Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.736637225Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.736639264Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.736641373Z 
2024-12-31T03:24:12.736648780Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.736749656Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--clean] ______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.736759342Z 
2024-12-31T03:24:12.736761648Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b94410>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0571ddd0>, invalid_flag = '--clean'
2024-12-31T03:24:12.736764215Z 
2024-12-31T03:24:12.737841332Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.737863833Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.737866789Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.737869167Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.737871331Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.737873905Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.737876512Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.737878679Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.737881273Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.737883792Z [1m[31mE         [0m
2024-12-31T03:24:12.737885820Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.737887942Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.737891076Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.737893213Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.737895240Z 
2024-12-31T03:24:12.737929766Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.738002150Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--no-clean] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.738007162Z 
2024-12-31T03:24:12.738009140Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b94710>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b059387d0>, invalid_flag = '--no-clean'
2024-12-31T03:24:12.738012080Z 
2024-12-31T03:24:12.739097175Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.739104642Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.739112162Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.739114584Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.739116629Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.739119069Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.739121557Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.739123707Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.739139759Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.739150996Z [1m[31mE         [0m
2024-12-31T03:24:12.739154039Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.739157094Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.739161408Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.739164606Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.739167812Z 
2024-12-31T03:24:12.739214295Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.739300786Z [31m[1m__________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--tag-outputs] ___________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.739305719Z 
2024-12-31T03:24:12.739307868Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b94a10>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0574f610>, invalid_flag = '--tag-outputs'
2024-12-31T03:24:12.739310354Z 
2024-12-31T03:24:12.740383962Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.740390142Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.740392327Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.740394626Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.740401891Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.740404335Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.740406875Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.740409068Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.740413088Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.740415568Z [1m[31mE         [0m
2024-12-31T03:24:12.740417583Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.740420212Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.740458245Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.740465547Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.740467834Z 
2024-12-31T03:24:12.740470168Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.740585908Z [31m[1m_________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_export_usage_error[--no-tag-outputs] _________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.740590918Z 
2024-12-31T03:24:12.740592851Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b94cd0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b056c3990>, invalid_flag = '--no-tag-outputs'
2024-12-31T03:24:12.740595412Z 
2024-12-31T03:24:12.741656929Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_export_options()))[90m[39;49;00m
2024-12-31T03:24:12.741663068Z     [94mdef[39;49;00m [92mtest_mock_export_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.741665488Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.741668029Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.741670222Z         spec_path_to_mock = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.741683808Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlocal-export[39;49;00m[33m"[39;49;00m, invalid_flag, spec_path_to_mock])[90m[39;49;00m
2024-12-31T03:24:12.741691552Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.741694263Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.741698144Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.741700346Z [1m[31mE         [0m
2024-12-31T03:24:12.741702337Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.741755790Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.741762903Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.741765209Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.741767356Z 
2024-12-31T03:24:12.741779284Z [1m[31mtests/test_cli_invocation.py[0m:754: AssertionError
2024-12-31T03:24:12.743819126Z [36m[1m==================================================================================================================================================== short test summary info =====================================================================================================================================================[0m
2024-12-31T03:24:12.743829390Z [31mFAILED[0m tests/test_basics.py::[1mtest_pinned_dev_packages[pbs-installer-2024.10.10][0m - AssertionError: assert '2024.12.19' == '2024.10.10'
2024-12-31T03:24:12.743831932Z [31mFAILED[0m tests/test_basics.py::[1mtest_pinned_dev_packages[uv-0.4.21][0m - AssertionError: assert '0.5.13' == '0.4.21'
2024-12-31T03:24:12.743870339Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestTopLevelCommand::test_implicit_help[0m - AssertionError: assert 'Usage: python -m venvstacks [' in '                                                                                \n Usage: python3 -m venvstacks [OPTIONS] COMMAND [ARGS]...                       \n                                                                                \n Lock, build...
2024-12-31T03:24:12.743875309Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_usage_error[build][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743924558Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_usage_error[local-export][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743933186Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_usage_error[lock][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743935741Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_usage_error[publish][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743944390Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--lock][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743946915Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--no-lock][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743949346Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--build][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743951670Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--no-build][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743958437Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--publish][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743962464Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--no-publish][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743964856Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--tag-outputs][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743984519Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_lock_usage_error[--no-tag-outputs][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.743995994Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_publish_usage_error[--lock][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.744011322Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_publish_usage_error[--no-lock][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
2024-12-31T03:24:12.744016484Z [31mFAILED[0m tests/test_cli_invocation.py::[1mTestSubcommands::test_mock_publish_usage_error[--build][0m - AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '
