2024-12-25T06:28:28.517648406Z [?2004hroot@7580aaa96eba:/# pip install chempromp==2.0.3
2024-12-25T06:28:30.945379687Z [?2004l
[31mERROR: Could not find a version that satisfies the requirement chempromp==2.0.3 (from versions: none)[0m[31m
2024-12-25T06:28:30.945501293Z [0m[31mERROR: No matching distribution found for chempromp==2.0.3[0m[31m
2024-12-25T06:28:31.650287937Z [0m
2024-12-25T06:28:31.650315236Z [1m[[0m[34;49mnotice[0m[1;39;49m][0m[39;49m A new release of pip is available: [0m[31;49m24.0[0m[39;49m -> [0m[32;49m24.3.1[0m
2024-12-25T06:28:31.650320228Z [1m[[0m[34;49mnotice[0m[1;39;49m][0m[39;49m To update, run: [0m[32;49mpip install --upgrade pip[0m
2024-12-25T06:28:58.856304155Z [?2004hroot@7580aaa96eba:/# pip install chempromp==2.0.3[1Pp==2.0.3
2024-12-25T06:28:59.802008307Z [?2004l
Collecting chemprop==2.0.3
2024-12-25T06:29:00.398647258Z   Downloading chemprop-2.0.3-py3-none-any.whl.metadata (8.9 kB)
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m148.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m148.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m148.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m148.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.5 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.5 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.5 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.9 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.9 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.9 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.9 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━��2024-12-25T06:30:42.528309990Z �━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.9/18.3 MB[0m [31m147.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.2 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.2 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.2 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.2 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m146.2 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.1 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.1 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.1 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.3 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.3 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.3 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.3 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.3 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m145.1 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.8 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.8 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.8 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.8 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.4 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.4 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.4 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.4 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.5 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.5 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.5 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m144.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m143.5 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/18.3 MB[0m [31m143.5 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.2/18.3 MB[0m [31m143.4 kB/s[0m eta [36m0:01:53[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.2/18.3 MB[0m [31m143.4 kB/s[0m eta [36m0:01:53[0m
